region,icb,org_code,org_name,avg_daily_nctr,avg_daily_discharged,avg_daily_not_discharged,total_nctr,total_discharged,total_not_discharged,reporting_days,nctr_not_discharged_rate,nctr_discharged_rate
NORTH WEST,NHS GREATER MANCHESTER INTEGRATED CARE BOARD,RM3,NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST,213.95342465753424,12.183561643835617,201.76986301369863,78093.0,4447.0,73646.0,365,94.3055075358867,5.694492464113301
LONDON,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RJ7,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,114.23013698630137,18.34794520547945,95.88219178082191,41694.0,6697.0,34997.0,365,83.93773684462992,16.062263155370076
MIDLANDS,NHS BLACK COUNTRY INTEGRATED CARE BOARD,RBK,WALSALL HEALTHCARE NHS TRUST,87.46575342465754,15.624657534246575,71.84109589041095,31925.0,5703.0,26222.0,365,82.13625685199688,17.863743148003135
NORTH EAST AND YORKSHIRE,NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD,RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,106.35068493150685,20.156164383561645,86.1945205479452,38818.0,7357.0,31461.0,365,81.04745221289093,18.952547787109072
MIDLANDS,NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD,RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,153.25479452054793,30.81917808219178,122.43561643835616,55938.0,11249.0,44689.0,365,79.89023561800565,20.109764381994353
NORTH WEST,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,RJN,EAST CHESHIRE NHS TRUST,77.00821917808219,17.03835616438356,59.96986301369863,28108.0,6219.0,21889.0,365,77.87462644087093,22.125373559129073
SOUTH EAST,NHS SUSSEX INTEGRATED CARE BOARD,RXC,EAST SUSSEX HEALTHCARE NHS TRUST,215.41095890410958,48.134246575342466,167.27671232876713,78625.0,17569.0,61056.0,365,77.65468998410174,22.34531001589825
NORTH EAST AND YORKSHIRE,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,137.0246575342466,31.684931506849313,105.33972602739726,50014.0,11565.0,38449.0,365,76.87647458711561,23.123525412884394
LONDON,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,163.44383561643835,41.443835616438356,122.0,59657.0,15127.0,44530.0,365,74.64337797743768,25.356622022562313
NORTH EAST AND YORKSHIRE,NHS WEST YORKSHIRE INTEGRATED CARE BOARD,RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,34.33424657534247,9.131506849315068,25.202739726027396,12532.0,3333.0,9199.0,365,73.404085541015,26.595914458985
NORTH EAST AND YORKSHIRE,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,62.92602739726028,17.065753424657533,45.86027397260274,22968.0,6229.0,16739.0,365,72.87965865552073,27.120341344479275
NORTH EAST AND YORKSHIRE,NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD,RCB,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,158.63013698630138,43.553424657534244,115.07671232876713,57900.0,15897.0,42003.0,365,72.5440414507772,27.455958549222796
MIDLANDS,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,236.64931506849314,66.40821917808219,170.24109589041095,86377.0,24239.0,62138.0,365,71.93813167857184,28.061868321428157
SOUTH EAST,NHS SUSSEX INTEGRATED CARE BOARD,RYR,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,533.4356164383562,157.33698630136988,376.0986301369863,194704.0,57428.0,137276.0,365,70.50497164927275,29.49502835072726
NORTH WEST,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,RWW,WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST,175.813698630137,51.895890410958906,123.91780821917808,64172.0,18942.0,45230.0,365,70.48245340647011,29.517546593529886
NORTH WEST,NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD,RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,202.42465753424656,63.134246575342466,139.29041095890412,73885.0,23044.0,50841.0,365,68.810990052108,31.189009947891993
SOUTH EAST,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,RPA,MEDWAY NHS FOUNDATION TRUST,179.93972602739726,56.293150684931504,123.64657534246575,65678.0,20547.0,45131.0,365,68.71555163068302,31.28444836931697
NORTH WEST,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,REM,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,476.8684931506849,149.35068493150686,327.5178082191781,174057.0,54513.0,119544.0,365,68.68094934418035,31.319050655819648
SOUTH EAST,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RHU,PORTSMOUTH HOSPITALS UNIVERSITY NATIONAL HEALTH SERVICE TRUST,375.83561643835617,118.06575342465753,257.7698630136986,137180.0,43094.0,94086.0,365,68.58579967925354,31.414200320746467
LONDON,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,RKE,WHITTINGTON HEALTH NHS TRUST,68.7972602739726,21.693150684931506,47.104109589041094,25111.0,7918.0,17193.0,365,68.46800207080562,31.53199792919438
NORTH WEST,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,154.5095890410959,48.75890410958904,105.75068493150685,56396.0,17797.0,38599.0,365,68.442797361515,31.557202638485
MIDLANDS,NHS LINCOLNSHIRE INTEGRATED CARE BOARD,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,234.64931506849314,77.54520547945205,157.1041095890411,85647.0,28304.0,57343.0,365,66.95272455544269,33.047275444557314
NORTH WEST,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,RBN,MERSEY AND WEST LANCASHIRE TEACHING HOSPITALS NHS TRUST,370.76164383561644,127.13972602739726,243.62191780821917,135328.0,46406.0,88922.0,365,65.70850082761882,34.29149917238118
EAST OF ENGLAND,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,197.84657534246574,67.86849315068493,129.97808219178083,72214.0,24772.0,47442.0,365,65.69640235965325,34.303597640346744
SOUTH EAST,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,264.44109589041096,91.58356164383562,172.85753424657534,96521.0,33428.0,63093.0,365,65.36712218066535,34.63287781933465
NORTH EAST AND YORKSHIRE,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,313.013698630137,108.93698630136986,204.07671232876712,114250.0,39762.0,74488.0,365,65.19737417943107,34.80262582056893
NORTH WEST,NHS GREATER MANCHESTER INTEGRATED CARE BOARD,RMC,BOLTON NHS FOUNDATION TRUST,135.87123287671233,48.446575342465756,87.42465753424658,49593.0,17683.0,31910.0,365,64.34375819168028,35.65624180831972
SOUTH WEST,NHS SOMERSET INTEGRATED CARE BOARD,RH5,SOMERSET NHS FOUNDATION TRUST,301.0712328767123,107.63835616438357,193.43287671232878,109891.0,39288.0,70603.0,365,64.24820958950232,35.75179041049768
SOUTH EAST,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,350.4547945205479,126.96164383561644,223.4931506849315,127916.0,46341.0,81575.0,365,63.772319334563306,36.227680665436694
SOUTH EAST,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,257.23835616438356,93.9945205479452,163.24383561643836,93892.0,34308.0,59584.0,365,63.46014569931411,36.53985430068589
SOUTH WEST,NHS DORSET INTEGRATED CARE BOARD,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,106.26027397260275,39.016438356164386,67.24383561643836,38785.0,14241.0,24544.0,365,63.28219672553822,36.71780327446177
SOUTH WEST,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",RVJ,NORTH BRISTOL NHS TRUST,288.7150684931507,106.42739726027398,182.2876712328767,105381.0,38846.0,66535.0,365,63.13756749319137,36.86243250680863
LONDON,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,292.50958904109586,107.87123287671233,184.63835616438357,106766.0,39373.0,67393.0,365,63.12215499316262,36.87784500683738
NORTH WEST,NHS GREATER MANCHESTER INTEGRATED CARE BOARD,RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",138.07671232876712,50.95890410958904,87.11780821917809,50398.0,18600.0,31798.0,365,63.093773562442955,36.906226437557045
NORTH EAST AND YORKSHIRE,NHS WEST YORKSHIRE INTEGRATED CARE BOARD,RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,208.93424657534246,77.27671232876712,131.65753424657535,76261.0,28206.0,48055.0,365,63.013860295563916,36.986139704436084
SOUTH WEST,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD",RNZ,SALISBURY NHS FOUNDATION TRUST,127.8986301369863,47.608219178082194,80.2904109589041,46683.0,17377.0,29306.0,365,62.776599618704886,37.22340038129512
MIDLANDS,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,465.8821917808219,175.42739726027398,290.4547945205479,170047.0,64031.0,106016.0,365,62.345116350185535,37.654883649814465
SOUTH WEST,NHS DORSET INTEGRATED CARE BOARD,R0D,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,323.2219178082192,121.73972602739725,201.48219178082192,117976.0,44435.0,73541.0,365,62.335559774869466,37.664440225130534
LONDON,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RJ2,LEWISHAM AND GREENWICH NHS TRUST,246.25205479452055,92.92054794520548,153.33150684931508,89882.0,33916.0,55966.0,365,62.266082196657834,37.73391780334216
EAST OF ENGLAND,NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD,RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",58.69041095890411,22.167123287671235,36.52328767123288,21422.0,8091.0,13331.0,365,62.23041732798058,37.76958267201942
NORTH EAST AND YORKSHIRE,NHS WEST YORKSHIRE INTEGRATED CARE BOARD,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,450.1205479452055,170.8876712328767,279.2328767123288,164294.0,62374.0,101920.0,365,62.035132141161576,37.964867858838424
NORTH EAST AND YORKSHIRE,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,RNN,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,150.17260273972602,57.09315068493151,93.07945205479452,54813.0,20839.0,33974.0,365,61.981646689653914,38.018353310346086
SOUTH WEST,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",RA7,UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST,299.1315068493151,114.08767123287672,185.04383561643834,109183.0,41642.0,67541.0,365,61.86036287700466,38.13963712299534
SOUTH EAST,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,R1F,ISLE OF WIGHT NHS TRUST,98.41369863013699,38.0958904109589,60.31780821917808,35921.0,13905.0,22016.0,365,61.29005317223908,38.70994682776092
NORTH WEST,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,179.186301369863,69.63561643835617,109.55068493150685,65403.0,25417.0,39986.0,365,61.13786829350336,38.86213170649665
NORTH EAST AND YORKSHIRE,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,394.6876712328767,155.72328767123287,238.96438356164384,144061.0,56839.0,87222.0,365,60.545185719938075,39.45481428006192
LONDON,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,336.241095890411,133.78082191780823,202.46027397260275,122728.0,48830.0,73898.0,365,60.21282836842449,39.78717163157552
SOUTH EAST,NHS FRIMLEY INTEGRATED CARE BOARD,RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,308.97534246575344,124.3945205479452,184.5808219178082,112776.0,45404.0,67372.0,365,59.739660920763285,40.260339079236715
SOUTH WEST,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD",RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,180.86849315068494,73.44383561643835,107.42465753424658,66017.0,26807.0,39210.0,365,59.39379250799036,40.60620749200963
EAST OF ENGLAND,NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD,RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,115.86849315068493,47.16438356164384,68.7041095890411,42292.0,17215.0,25077.0,365,59.294902109145944,40.70509789085406
LONDON,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,211.61369863013698,87.62191780821918,123.99178082191781,77239.0,31982.0,45257.0,365,58.59345667344217,41.40654332655782
SOUTH EAST,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,RN7,DARTFORD AND GRAVESHAM NHS TRUST,97.99178082191781,40.75616438356165,57.23561643835617,35767.0,14876.0,20891.0,365,58.40858892275001,41.59141107724998
SOUTH WEST,NHS GLOUCESTERSHIRE INTEGRATED CARE BOARD,RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,205.53424657534248,85.4876712328767,120.04657534246576,75020.0,31203.0,43817.0,365,58.40709144228205,41.59290855771794
LONDON,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,84.96712328767123,35.35068493150685,49.61643835616438,31013.0,12903.0,18110.0,365,58.394866668816306,41.605133331183694
NORTH EAST AND YORKSHIRE,NHS WEST YORKSHIRE INTEGRATED CARE BOARD,RXF,MID YORKSHIRE HOSPITALS NHS TRUST,271.972602739726,113.5123287671233,158.46027397260275,99270.0,41432.0,57838.0,365,58.263322252442826,41.73667774755717
SOUTH EAST,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,125.15342465753425,52.320547945205476,72.83287671232877,45681.0,19097.0,26584.0,365,58.19487314200652,41.80512685799347
EAST OF ENGLAND,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,159.1041095890411,67.32328767123288,91.78082191780823,58073.0,24573.0,33500.0,365,57.686015876569144,42.313984123430856
MIDLANDS,NHS BLACK COUNTRY INTEGRATED CARE BOARD,RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,129.3068493150685,55.054794520547944,74.25205479452055,47197.0,20095.0,27102.0,365,57.423141301353894,42.576858698646106
