region,icb,org_code,org_name,avg_daily_nctr,avg_daily_discharged,avg_daily_not_discharged,total_nctr,total_discharged,total_not_discharged,reporting_days,nctr_not_discharged_rate,nctr_discharged_rate
LONDON,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,209.94794520547944,90.9041095890411,119.04383561643836,76631.0,33180.0,43451.0,365,56.70159595985959,43.29840404014041
SOUTH EAST,NHS SUSSEX INTEGRATED CARE BOARD,RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,150.1972602739726,65.55068493150685,84.64657534246575,54822.0,23926.0,30896.0,365,56.356936996096465,43.64306300390354
SOUTH EAST,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,105.54520547945205,46.12602739726027,59.41917808219178,38524.0,16836.0,21688.0,365,56.29737306614059,43.70262693385941
NORTH EAST AND YORKSHIRE,NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD,RWA,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,276.4164383561644,120.81917808219178,155.5972602739726,100892.0,44099.0,56793.0,365,56.29088530309638,43.70911469690362
NORTH WEST,NHS GREATER MANCHESTER INTEGRATED CARE BOARD,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,535.3123287671233,235.18082191780823,300.1315068493151,195389.0,85841.0,109548.0,365,56.06661582791253,43.93338417208747
SOUTH WEST,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD",RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,144.4,63.95616438356164,80.44383561643835,52706.0,23344.0,29362.0,365,55.709027435206615,44.29097256479338
MIDLANDS,"NHS SHROPSHIRE, TELFORD AND WREKIN INTEGRATED CARE BOARD",RXW,SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,211.17534246575343,94.33150684931506,116.84383561643835,77079.0,34431.0,42648.0,365,55.330245592184646,44.66975440781536
SOUTH EAST,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,94.04109589041096,42.12602739726027,51.915068493150685,34325.0,15376.0,18949.0,365,55.20466132556445,44.79533867443554
LONDON,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,230.42739726027398,103.63561643835617,126.79178082191781,84106.0,37827.0,46279.0,365,55.024611799396,44.975388200604
MIDLANDS,NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD,RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,162.81095890410958,73.38630136986302,89.42465753424658,59426.0,26786.0,32640.0,365,54.92545350519974,45.07454649480025
MIDLANDS,NHS NOTTINGHAM AND NOTTINGHAMSHIRE INTEGRATED CARE BOARD,RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,362.0493150684932,163.44109589041096,198.60821917808218,132148.0,59656.0,72492.0,365,54.85667584829132,45.14332415170869
SOUTH EAST,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,136.44383561643835,61.90684931506849,74.53698630136986,49802.0,22596.0,27206.0,365,54.62832817959118,45.37167182040882
LONDON,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",178.62465753424658,81.98630136986301,96.63835616438357,65198.0,29925.0,35273.0,365,54.101352802233194,45.8986471977668
LONDON,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,R1H,BARTS HEALTH NHS TRUST,320.68219178082194,147.96712328767123,172.71506849315068,117049.0,54008.0,63041.0,365,53.858640398465596,46.1413596015344
MIDLANDS,NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD,RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,132.66849315068492,61.586301369863016,71.08219178082192,48424.0,22479.0,25945.0,365,53.57880389889311,46.42119610110689
LONDON,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,RQX,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,63.76986301369863,29.76986301369863,34.0,23276.0,10866.0,12410.0,365,53.31672108609726,46.68327891390273
MIDLANDS,NHS NORTHAMPTONSHIRE INTEGRATED CARE BOARD,RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,118.21095890410959,55.92054794520548,62.29041095890411,43147.0,20411.0,22736.0,365,52.69427770181009,47.305722298189906
SOUTH EAST,NHS SURREY HEARTLANDS INTEGRATED CARE BOARD,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,120.96986301369863,57.81643835616438,63.153424657534245,44154.0,21103.0,23051.0,365,52.20591565883046,47.79408434116954
NORTH EAST AND YORKSHIRE,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,RFR,THE ROTHERHAM NHS FOUNDATION TRUST,150.92876712328768,73.04931506849314,77.87945205479453,55089.0,26663.0,28426.0,365,51.60013795857612,48.39986204142388
SOUTH WEST,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD,REF,ROYAL CORNWALL HOSPITALS NHS TRUST,167.8876712328767,82.14246575342466,85.74520547945205,61279.0,29982.0,31297.0,365,51.072961373390555,48.927038626609445
SOUTH WEST,NHS DEVON INTEGRATED CARE BOARD,RH8,ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST,285.8027397260274,140.04931506849314,145.75342465753425,104318.0,51118.0,53200.0,365,50.997910236009126,49.002089763990874
MIDLANDS,NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD,RLQ,WYE VALLEY NHS TRUST,84.33698630136986,41.654794520547945,42.68219178082192,30783.0,15204.0,15579.0,365,50.609102426664066,49.390897573335934
MIDLANDS,NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,226.2164383561644,112.46575342465754,113.75068493150685,82569.0,41050.0,41519.0,365,50.284004892877476,49.71599510712253
NORTH WEST,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,169.24383561643836,84.83561643835617,84.40821917808219,61774.0,30965.0,30809.0,365,49.87373328584842,50.126266714151576
MIDLANDS,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RLT,GEORGE ELIOT HOSPITAL NHS TRUST,85.4876712328767,42.863013698630134,42.62465753424657,31203.0,15645.0,15558.0,365,49.860590327853096,50.139409672146904
EAST OF ENGLAND,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,94.65753424657534,47.487671232876714,47.16986301369863,34550.0,17333.0,17217.0,365,49.832127351664255,50.167872648335745
NORTH EAST AND YORKSHIRE,NHS WEST YORKSHIRE INTEGRATED CARE BOARD,RCF,AIREDALE NHS FOUNDATION TRUST,107.04931506849314,53.73150684931507,53.31780821917808,39073.0,19612.0,19461.0,365,49.80677193970261,50.19322806029739
NORTH EAST AND YORKSHIRE,NHS WEST YORKSHIRE INTEGRATED CARE BOARD,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,120.81369863013698,61.43835616438356,59.37534246575343,44097.0,22425.0,21672.0,365,49.1462004217974,50.8537995782026
NORTH WEST,NHS GREATER MANCHESTER INTEGRATED CARE BOARD,RWJ,STOCKPORT NHS FOUNDATION TRUST,138.43287671232878,70.88767123287671,67.54520547945205,50528.0,25874.0,24654.0,365,48.792748575047504,51.2072514249525
NORTH WEST,NHS GREATER MANCHESTER INTEGRATED CARE BOARD,RMP,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,95.02465753424657,49.37808219178082,45.64657534246575,34684.0,18023.0,16661.0,365,48.03655864375504,51.96344135624496
NORTH EAST AND YORKSHIRE,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,98.83835616438355,51.45753424657534,47.38082191780822,36076.0,18782.0,17294.0,365,47.937687105000556,52.062312894999444
SOUTH WEST,NHS DEVON INTEGRATED CARE BOARD,RK9,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,222.3582089552239,117.55820895522388,104.8,74490.0,39382.0,35108.0,335,47.13115854477111,52.86884145522889
EAST OF ENGLAND,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,221.47397260273974,118.11780821917809,103.35616438356165,80838.0,43113.0,37725.0,365,46.66740889185779,53.33259110814221
EAST OF ENGLAND,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,123.32054794520548,67.62465753424658,55.6958904109589,45012.0,24683.0,20329.0,365,45.16351195236826,54.83648804763174
MIDLANDS,NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD,RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,312.76164383561644,171.7972602739726,140.96438356164384,114158.0,62706.0,51452.0,365,45.07086669353002,54.92913330646998
NORTH WEST,NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,181.93972602739726,100.27123287671233,81.66849315068494,66408.0,36599.0,29809.0,365,44.88766413685098,55.11233586314902
MIDLANDS,NHS STAFFORDSHIRE AND STOKE-ON-TRENT INTEGRATED CARE BOARD,RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,295.5068493150685,164.1041095890411,131.4027397260274,107860.0,59898.0,47962.0,365,44.46690153903208,55.53309846096792
EAST OF ENGLAND,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",RC9,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,198.76438356164383,111.07123287671233,87.69315068493151,72549.0,40541.0,32008.0,365,44.119147059228936,55.880852940771064
NORTH WEST,NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,210.5917808219178,117.9068493150685,92.68493150684931,76866.0,43036.0,33830.0,365,44.011656649233736,55.988343350766264
LONDON,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,143.3945205479452,80.59452054794521,62.8,52339.0,29417.0,22922.0,365,43.79525783832324,56.204742161676755
LONDON,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,212.3123287671233,119.86301369863014,92.44931506849315,77494.0,43750.0,33744.0,365,43.5440163109402,56.4559836890598
NORTH EAST AND YORKSHIRE,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,188.0191780821918,107.14520547945206,80.87397260273973,68627.0,39108.0,29519.0,365,43.0136826613432,56.986317338656804
EAST OF ENGLAND,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,RGR,WEST SUFFOLK NHS FOUNDATION TRUST,110.4904109589041,63.057534246575344,47.43287671232877,40329.0,23016.0,17313.0,365,42.92940563862233,57.07059436137767
NORTH EAST AND YORKSHIRE,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,154.04931506849314,88.1041095890411,65.94520547945206,56228.0,32158.0,24070.0,365,42.807853738351,57.192146261649
NORTH EAST AND YORKSHIRE,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,116.65753424657534,67.56986301369864,49.087671232876716,42580.0,24663.0,17917.0,365,42.07844058243307,57.92155941756694
NORTH EAST AND YORKSHIRE,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,61.14246575342466,35.74246575342466,25.4,22317.0,13046.0,9271.0,365,41.54232199668414,58.45767800331586
MIDLANDS,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,471.2054794520548,278.3808219178082,192.82465753424657,171990.0,101609.0,70381.0,365,40.92156520727949,59.0784347927205
EAST OF ENGLAND,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,RWG,WEST HERTFORDSHIRE TEACHING HOSPITALS NHS TRUST,152.6958904109589,90.65753424657534,62.038356164383565,55734.0,33090.0,22644.0,365,40.62870061362903,59.37129938637098
MIDLANDS,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RJC,SOUTH WARWICKSHIRE NHS FOUNDATION TRUST,35.74520547945205,21.704109589041096,14.04109589041096,13047.0,7922.0,5125.0,365,39.281060780256,60.71893921974401
EAST OF ENGLAND,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST,167.43835616438355,101.67945205479452,65.75890410958904,61115.0,37113.0,24002.0,365,39.27350077722327,60.72649922277673
SOUTH EAST,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,191.5205479452055,116.41095890410959,75.10958904109589,69905.0,42490.0,27415.0,365,39.21750947714756,60.78249052285244
SOUTH WEST,NHS DEVON INTEGRATED CARE BOARD,RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,78.41643835616438,47.97808219178082,30.438356164383563,28622.0,17512.0,11110.0,365,38.816295157571105,61.183704842428895
MIDLANDS,NHS BLACK COUNTRY INTEGRATED CARE BOARD,RNA,THE DUDLEY GROUP NHS FOUNDATION TRUST,111.76712328767124,69.14246575342466,42.62465753424657,40795.0,25237.0,15558.0,365,38.137026596396616,61.862973403603384
LONDON,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,55.534246575342465,35.131506849315066,20.4027397260274,20270.0,12823.0,7447.0,365,36.73902318697583,63.26097681302417
NORTH WEST,NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD,RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,107.58082191780822,70.3890410958904,37.19178082191781,39267.0,25692.0,13575.0,365,34.57101382840553,65.42898617159447
EAST OF ENGLAND,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,314.9095890410959,221.53698630136986,93.37260273972603,114942.0,80861.0,34081.0,365,29.65060639278941,70.3493936072106
MIDLANDS,NHS BLACK COUNTRY INTEGRATED CARE BOARD,RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,122.31506849315069,88.69315068493151,33.62191780821918,44645.0,32373.0,12272.0,365,27.487960577892263,72.51203942210775
LONDON,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RJ6,CROYDON HEALTH SERVICES NHS TRUST,50.084931506849315,41.8,8.284931506849315,18281.0,15257.0,3024.0,365,16.54176467370494,83.45823532629507
EAST OF ENGLAND,NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD,RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,162.25753424657535,136.4054794520548,25.852054794520548,59224.0,49788.0,9436.0,365,15.932729974334729,84.06727002566528
NORTH EAST AND YORKSHIRE,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,164.8082191780822,138.63013698630138,26.17808219178082,60155.0,50600.0,9555.0,365,15.883966420081455,84.11603357991855
